-- phpMyAdmin SQL Dump
-- version 4.6.5.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jul 19, 2017 at 04:01 AM
-- Server version: 5.6.35
-- PHP Version: 7.1.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `scrape`
--

-- --------------------------------------------------------

--
-- Table structure for table `allPlayers`
--

CREATE TABLE `allPlayers` (
  `playerName` varchar(255) NOT NULL,
  `position` varchar(255) NOT NULL,
  `year` int(11) NOT NULL,
  `week` int(11) NOT NULL,
  `team` varchar(255) NOT NULL,
  `opponent` varchar(255) NOT NULL,
  `homeAway` varchar(255) NOT NULL,
  `completions` int(11) DEFAULT NULL,
  `attempts` int(11) DEFAULT NULL,
  `passingYards` int(11) DEFAULT NULL,
  `passingTouchdowns` int(11) DEFAULT NULL,
  `interceptions` int(11) DEFAULT NULL,
  `rushes` int(11) DEFAULT NULL,
  `rushingYards` int(11) DEFAULT NULL,
  `rushingTouchdowns` int(11) DEFAULT NULL,
  `receptions` int(11) DEFAULT NULL,
  `receivingYards` int(11) DEFAULT NULL,
  `receivingTouchdowns` int(11) DEFAULT NULL,
  `targets` int(11) DEFAULT NULL,
  `twopc` int(11) DEFAULT NULL,
  `fumbles` int(11) DEFAULT NULL,
  `miscTouchdown` int(11) DEFAULT NULL,
  `standardPoints` int(11) DEFAULT NULL,
  `halfPprPoints` float DEFAULT NULL,
  `pprPoints` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `allPlayers`
--

INSERT INTO `allPlayers` (`playerName`, `position`, `year`, `week`, `team`, `opponent`, `homeAway`, `completions`, `attempts`, `passingYards`, `passingTouchdowns`, `interceptions`, `rushes`, `rushingYards`, `rushingTouchdowns`, `receptions`, `receivingYards`, `receivingTouchdowns`, `targets`, `twopc`, `fumbles`, `miscTouchdown`, `standardPoints`, `halfPprPoints`, `pprPoints`) VALUES
('Gary Barnidge', 'TE', 2016, 13, 'Cle', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Gary Barnidge', 'TE', 2016, 14, 'Cle', 'Cin', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 3, 27, 0, 5, 0, 0, 0, 2, 3.5, 5),
('Gary Barnidge', 'TE', 2016, 15, 'Cle', 'Buf', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 35, 0, 3, 0, 0, 0, 3, 4, 5),
('Gary Barnidge', 'TE', 2016, 16, 'Cle', 'SD', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 5, 42, 0, 6, 0, 0, 0, 4, 6.5, 9),
('Gary Barnidge', 'TE', 2016, 17, 'Cle', 'Pit', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 5, 40, 1, 5, 0, 0, 0, 10, 12.5, 15),
('Gavin Escobar', 'TE', 2016, 1, 'Dal', 'NYG', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gavin Escobar', 'TE', 2016, 2, 'Dal', 'Wsh', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gavin Escobar', 'TE', 2016, 3, 'Dal', 'Chi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gavin Escobar', 'TE', 2016, 4, 'Dal', 'SF', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gavin Escobar', 'TE', 2016, 5, 'Dal', 'Cin', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gavin Escobar', 'TE', 2016, 6, 'Dal', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gavin Escobar', 'TE', 2016, 7, 'Dal', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Gavin Escobar', 'TE', 2016, 8, 'Dal', 'Phi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gavin Escobar', 'TE', 2016, 9, 'Dal', 'Cle', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0, 0, 6, 6.5, 7),
('Gavin Escobar', 'TE', 2016, 10, 'Dal', 'Pit', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gavin Escobar', 'TE', 2016, 11, 'Dal', 'Bal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 2, 21, 0, 3, 0, 0, 0, 2, 3, 4),
('Gavin Escobar', 'TE', 2016, 12, 'Dal', 'Wsh', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gavin Escobar', 'TE', 2016, 13, 'Dal', 'Min', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gavin Escobar', 'TE', 2016, 14, 'Dal', 'NYG', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gavin Escobar', 'TE', 2016, 15, 'Dal', 'TB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gavin Escobar', 'TE', 2016, 16, 'Dal', 'Det', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gavin Escobar', 'TE', 2016, 17, 'Dal', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 0, 3, 0, 0, 0, 0, 0.5, 1),
('Geno Smith', 'QB', 2016, 1, 'NYJ', 'Cin', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geno Smith', 'QB', 2016, 2, 'NYJ', 'Buf', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geno Smith', 'QB', 2016, 3, 'NYJ', 'KC', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geno Smith', 'QB', 2016, 4, 'NYJ', 'Sea', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geno Smith', 'QB', 2016, 5, 'NYJ', 'Pit', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geno Smith', 'QB', 2016, 6, 'NYJ', 'Ari', 'away', 4, 6, 31, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1),
('Geno Smith', 'QB', 2016, 7, 'NYJ', 'Bal', 'home', 4, 8, 95, 1, 0, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 7),
('Geno Smith', 'QB', 2016, 8, 'NYJ', 'Cle', 'away', 0, 0, 0, 0, NULL, 0, 0, NULL, 0, 0, 0, NULL, 0, 0, NULL, NULL, NULL, NULL),
('Geno Smith', 'QB', 2016, 9, 'NYJ', 'Mia', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geno Smith', 'QB', 2016, 10, 'NYJ', 'LA', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geno Smith', 'QB', 2016, 11, 'NYJ', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Geno Smith', 'QB', 2016, 12, 'NYJ', 'NE', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geno Smith', 'QB', 2016, 13, 'NYJ', 'Ind', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geno Smith', 'QB', 2016, 14, 'NYJ', 'SF', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geno Smith', 'QB', 2016, 15, 'NYJ', 'Mia', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geno Smith', 'QB', 2016, 16, 'NYJ', 'NE', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geno Smith', 'QB', 2016, 17, 'NYJ', 'Buf', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geoff Swaim', 'TE', 2016, 1, 'Dal', 'NYG', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 0, 1, 0, 0, 0, 2, 2.5, 3),
('Geoff Swaim', 'TE', 2016, 2, 'Dal', 'Wsh', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 29, 0, 2, 0, 0, 0, 2, 3, 4),
('Geoff Swaim', 'TE', 2016, 3, 'Dal', 'Chi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Geoff Swaim', 'TE', 2016, 4, 'Dal', 'SF', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geoff Swaim', 'TE', 2016, 5, 'Dal', 'Cin', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Geoff Swaim', 'TE', 2016, 6, 'Dal', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geoff Swaim', 'TE', 2016, 7, 'Dal', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Geoff Swaim', 'TE', 2016, 8, 'Dal', 'Phi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Geoff Swaim', 'TE', 2016, 9, 'Dal', 'Cle', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 0, 2, 0, 0, 0, 1, 2, 3),
('Geoff Swaim', 'TE', 2016, 10, 'Dal', 'Pit', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geoff Swaim', 'TE', 2016, 11, 'Dal', 'Bal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geoff Swaim', 'TE', 2016, 12, 'Dal', 'Wsh', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geoff Swaim', 'TE', 2016, 13, 'Dal', 'Min', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geoff Swaim', 'TE', 2016, 14, 'Dal', 'NYG', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geoff Swaim', 'TE', 2016, 15, 'Dal', 'TB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geoff Swaim', 'TE', 2016, 16, 'Dal', 'Det', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geoff Swaim', 'TE', 2016, 17, 'Dal', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Atkinson III', 'RB', 2016, 1, 'Cle', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Atkinson III', 'RB', 2016, 2, 'Cle', 'Bal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Atkinson III', 'RB', 2016, 3, 'Cle', 'Mia', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Atkinson III', 'RB', 2016, 4, 'Cle', 'Wsh', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Atkinson III', 'RB', 2016, 5, 'Cle', 'NE', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Atkinson III', 'RB', 2016, 6, 'Cle', 'Ten', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Atkinson III', 'RB', 2016, 7, 'Cle', 'Cin', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Atkinson III', 'RB', 2016, 8, 'Cle', 'NYJ', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Atkinson III', 'RB', 2016, 9, 'Cle', 'Dal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Atkinson III', 'RB', 2016, 10, 'Cle', 'Bal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Atkinson III', 'RB', 2016, 11, 'Cle', 'Pit', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Atkinson III', 'RB', 2016, 12, 'Cle', 'NYG', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Atkinson III', 'RB', 2016, 13, 'Cle', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('George Atkinson III', 'RB', 2016, 14, 'Cle', 'Cin', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Atkinson III', 'RB', 2016, 15, 'Cle', 'Buf', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Atkinson III', 'RB', 2016, 16, 'Cle', 'SD', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Atkinson III', 'RB', 2016, 17, 'Cle', 'Pit', 'away', 0, 0, 0, 0, 0, 7, 34, 1, 0, 0, 0, 0, 0, 0, 0, 9, 9, 9),
('George Farmer', 'RB', 2016, 1, 'Sea', 'Mia', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('George Farmer', 'RB', 2016, 2, 'Sea', 'LA', 'away', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('George Farmer', 'RB', 2016, 3, 'Sea', 'SF', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('George Farmer', 'RB', 2016, 4, 'Sea', 'NYJ', 'away', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('George Farmer', 'RB', 2016, 5, 'Sea', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('George Farmer', 'RB', 2016, 6, 'Sea', 'Atl', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('George Farmer', 'RB', 2016, 7, 'Sea', 'Ari', 'away', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('George Farmer', 'RB', 2016, 8, 'Sea', 'NO', 'away', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('George Farmer', 'RB', 2016, 9, 'Sea', 'Buf', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('George Farmer', 'RB', 2016, 10, 'Sea', 'NE', 'away', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('George Farmer', 'RB', 2016, 11, 'Sea', 'Phi', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('George Farmer', 'RB', 2016, 12, 'Sea', 'TB', 'away', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('George Farmer', 'RB', 2016, 13, 'Sea', 'Car', 'home', 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('George Farmer', 'RB', 2016, 14, 'Sea', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Farmer', 'RB', 2016, 15, 'Sea', 'LA', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Farmer', 'RB', 2016, 16, 'Sea', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Farmer', 'RB', 2016, 17, 'Sea', 'SF', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Winn', 'RB', 2016, 1, 'NYG', 'Dal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Winn', 'RB', 2016, 2, 'NYG', 'NO', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Winn', 'RB', 2016, 3, 'NYG', 'Wsh', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Winn', 'RB', 2016, 4, 'NYG', 'Min', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Winn', 'RB', 2016, 5, 'NYG', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Winn', 'RB', 2016, 6, 'NYG', 'Bal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Winn', 'RB', 2016, 7, 'NYG', 'LA', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Winn', 'RB', 2016, 8, 'NYG', 'NULL', 'home', 0, 0, 0, 0, NULL, 0, 0, NULL, 0, 0, 0, NULL, 0, 0, NULL, NULL, NULL, NULL),
('George Winn', 'RB', 2016, 9, 'NYG', 'Phi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Winn', 'RB', 2016, 10, 'NYG', 'Cin', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('George Winn', 'RB', 2016, 11, 'NYG', 'Chi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Winn', 'RB', 2016, 12, 'NYG', 'Cle', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Winn', 'RB', 2016, 13, 'NYG', 'Pit', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Winn', 'RB', 2016, 14, 'NYG', 'Dal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Winn', 'RB', 2016, 15, 'NYG', 'Det', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Winn', 'RB', 2016, 16, 'NYG', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('George Winn', 'RB', 2016, 17, 'NYG', 'Wsh', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gerald Christian', 'TE', 2016, 1, 'Buf', 'Bal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gerald Christian', 'TE', 2016, 2, 'Buf', 'NYJ', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gerald Christian', 'TE', 2016, 3, 'Buf', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gerald Christian', 'TE', 2016, 4, 'Buf', 'NE', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gerald Christian', 'TE', 2016, 5, 'Buf', 'LA', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gerald Christian', 'TE', 2016, 6, 'Buf', 'SF', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gerald Christian', 'TE', 2016, 7, 'Buf', 'Mia', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gerald Christian', 'TE', 2016, 8, 'Buf', 'NE', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gerald Christian', 'TE', 2016, 9, 'Buf', 'Sea', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gerald Christian', 'TE', 2016, 10, 'Buf', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Gerald Christian', 'TE', 2016, 11, 'Buf', 'Cin', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gerald Christian', 'TE', 2016, 12, 'Buf', 'Jax', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gerald Christian', 'TE', 2016, 13, 'Buf', 'Oak', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 0, 2, 0, 0, 0, 1, 1.5, 2),
('Gerald Christian', 'TE', 2016, 14, 'Buf', 'Pit', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gerald Christian', 'TE', 2016, 15, 'Buf', 'Cle', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gerald Christian', 'TE', 2016, 16, 'Buf', 'Mia', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gerald Christian', 'TE', 2016, 17, 'Buf', 'NYJ', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geremy Davis', 'WR', 2016, 1, 'SD', 'KC', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geremy Davis', 'WR', 2016, 2, 'SD', 'Jax', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geremy Davis', 'WR', 2016, 3, 'SD', 'Ind', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geremy Davis', 'WR', 2016, 4, 'SD', 'NO', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geremy Davis', 'WR', 2016, 5, 'SD', 'Oak', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geremy Davis', 'WR', 2016, 6, 'SD', 'Den', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geremy Davis', 'WR', 2016, 7, 'SD', 'Atl', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geremy Davis', 'WR', 2016, 8, 'SD', 'Den', 'away', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Geremy Davis', 'WR', 2016, 9, 'SD', 'Ten', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geremy Davis', 'WR', 2016, 10, 'SD', 'Mia', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geremy Davis', 'WR', 2016, 11, 'SD', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Geremy Davis', 'WR', 2016, 12, 'SD', 'Hou', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Geremy Davis', 'WR', 2016, 13, 'SD', 'TB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
